barcode,total_quantity
5712854177474,184
5707167944011,1061
5707167231326,51
5707167231456,139
5707167231562,42
5707167231494,124
5707167231661,116
5707167231609,151
5707167231630,147
5707167231975,166
5712854149303,44
5712854149815,12
5707167697689,102
5707167697726,111
5712854226721,753
5712854226783,40
5712854315371,129
5712854315432,99
5712854315418,66
5712854315395,246
5060272132729,1
5707167199985,81
5710409103428,41
5707167200162,238
5060272131302,29
5710409102414,79
5707167200018,139
5707167557273,26
5707167200131,339
5707167200070,126
5710409102582,53
5707167200100,84
5060272132309,29
5710409102599,32
5060272132248,35
5710409103022,170
5710409103046,11
5710409103053,130
5060272132125,61
8412906201368,2
5710409103077,166
5707167005057,86
5710409103084,171
5707167005095,232
5710409103091,11
5060272131425,4
5710409103343,124
8412906201337,1
5060272131487,37
5710409103374,160
5060272131364,31
5710409103541,233
5060272131661,30
5710409102421,188
5060272130947,48
5710409102445,242
5710409102438,206
5710409102452,98
5710409102469,33
8051040552099,1
5060272131333,28
5060272130169,13
5060272131272,28
5710409101585,9
5710409103121,24
5710409103138,17
5710409100465,87
5710409101639,20
5710409101967,356
5710409102001,113
5710409100038,47
5710409100045,43
5710409100052,59
5710409102698,14
5710409102704,24
5710409102834,4
5710409103527,1
5710409100069,8
5710409200011,57
5710409100595,4
5710409100441,4
5710409200202,8
5710409100601,4
5710409200370,4
5710409100618,3
5710409200172,6
8412906998039,29
8412906998053,19
8412906990026,6
8412906990019,11
8412906960180,50
8412906960074,67
8412906960210,46
8412906960081,20
8412906960203,17
8412906960104,19
8412906231518,1
8412906231495,7
8412906996752,19
8412906996745,60
8412906996707,25
8412906996738,41
8412906996721,19
5200384517322,6
5200384517278,4
5200384517285,7
5200384517360,3
5200384517339,15
5200384517292,5
5200384517353,5
5200384517261,1
5200384517346,9
5200384517254,2
5200384517308,5
5200384507156,3
5200384516165,4
5200384517797,5
5200384517216,6
5200384516103,4
5200384516066,3
5200384516059,5
5200384516332,10
5200384510200,11
5200384506944,34
5200384507965,2
4041077000780,79
4041077000803,18
4041077000827,170
4041077001930,60
4041077002487,4
4041077008274,22
4041077006331,105
4041077006348,58
4041077006355,84
4041077002708,42
4041077002739,1
4041077006812,94
4041077004450,13
2780015670426,176
2780015670013,29
2780015670174,68
2780015670136,124
2780015670051,180
2780015670211,248
2780015670297,13
2780015671201,108
2780015670259,150
5060639145317,486
4260350561200,19
5060639142484,220
5060639145355,436
4260350560517,47
5060639143214,361
4260350560531,40
4260350560654,25
4260350560975,33
4260350560982,41
4260350561095,26
4260350560180,7
4260350560210,34
8719831530786,30
4260350560524,8
278001580023,13
5060639145867,7
5060639145843,16
5060639145836,39
4260243451465,572
4260243451441,332
4260243451458,227
4011768706123,34
4011768706130,6
4019359821477,26
4011768724387,9
4260243451533,7
3760039940759,21
3760039940735,41
3760039940889,19
3760039940742,310
3760039940490,96
3760039940032,4
3760039941022,141
5710409103695,16
5710409103718,8
5710409200776,42
5710409200790,13
5710409200783,6
4019359828056,6
9786099526522,106
4019359842045,154
4019359835290,117
4019359834125,41
4019359840751,1
4019359816701,25
4019359890435,2
4019359890442,9
4019359841680,83
4019359865518,3
4019359880733,8
4019359841635,22
4019359841604,97
4019359841840,1
4019359841543,35
4019359840683,36
4019359132054,38
4019359841741,14
4019359841994,2
4019359821972,53
4019359821347,72
4019359890633,1
4019359820678,5
4019359890824,13
4019359860421,360
4019359860414,10
4019359841895,12
4019359865860,63
4019359840706,82
4019359827639,155
4019359881174,173
4019359890725,8
4019359890732,10
4019359132030,27
4019359880160,29
4019359880474,16
4019359880238,56
4019359880450,17
4019359880931,30
4019359880603,78
4019359881099,15
4019359880795,61
4019359881143,102
4019359881150,107
4019359840294,39
4019359836990,23
4019359840829,6
4019359840812,15
4019359865815,3
4019359880153,45
4019359865556,25
4019359820715,11
4019359820777,11
4019359137660,2
4019359881020,90
4019359828100,7
4019359833883,4
9786099526508,291
